Bash Dev Server with Auto-Injection
  URL:   http://localhost:8000
  Mount: /data/data/com.termux/files/home/Git/front-Github_io
  Mode:  Auto-injecting Eruda + console logger into HTML

Press Ctrl+C to stop
2026/01/27 13:11:26 socat[18833] E write(5, 0xb40000775c31f000, 743): Broken pipe
[2026-01-27 14:25:04] [27/Jan/2026 16:25:04] GET /a_Portals/linktree_mindmap/dist/public/icons/video.svg HTTP/1.1
[2026-01-27 14:25:04] [27/Jan/2026 16:25:04] GET /a_Portals/linktree_mindmap/dist/public/icons/sparkles.svg HTTP/1.1
[2026-01-27 14:25:04] [27/Jan/2026 16:25:04] GET /a_Portals/linktree_mindmap/dist/public/icons/device-gamepad.svg HTTP/1.1
[2026-01-27 14:25:04] [27/Jan/2026 16:25:04] GET /a_Portals/linktree_mindmap/dist/public/icons/code.svg HTTP/1.1
[2026-01-27 14:25:04] [27/Jan/2026 16:25:04] GET /a_Portals/linktree_mindmap/dist/public/icons/file-stack.svg HTTP/1.1
[2026-01-27 14:25:04] [27/Jan/2026 16:25:04] GET /a_Portals/linktree_mindmap/dist/public/icons/robot.svg HTTP/1.1
[2026-01-27 14:25:14] [27/Jan/2026 16:25:14] GET /a_Portals/linktree_mindmap/dist/public/favicon.jpg HTTP/1.1
[2026-01-27 14:26:49] [27/Jan/2026 16:26:49] GET /a_Portals/linktree_mindmap/dist/public/favicon.jpg HTTP/1.1
[2026-01-27 14:26:49] [27/Jan/2026 16:26:49] GET /a_Portals/linktree_mindmap/dist/ HTTP/1.1
[2026-01-27 14:26:50] [27/Jan/2026 16:26:50] GET /a_Portals/linktree_mindmap/dist/script.js HTTP/1.1
[2026-01-27 14:26:50] [27/Jan/2026 16:26:50] GET /a_Portals/linktree_mindmap/dist/style.css HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/settings.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/brain.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/file-type-pdf.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/rocket.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/user.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-linkedin.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/world.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/mail.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-github.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/briefcase.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/bolt.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/file-type-html.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/git-branch.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/device-desktop.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/database.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/world-longitude.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/slideshow.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/heart.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-whatsapp.svg HTTP/1.1
[2026-01-27 14:26:52] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/send.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/bike.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-youtube.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/headphones.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-instagram.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/christmas-tree.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-google-maps.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/checklist.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/map-pin-2.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/code.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/robot.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/file-stack.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/device-gamepad.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/video.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/icons/sparkles.svg HTTP/1.1
[2026-01-27 14:26:53] [27/Jan/2026 16:26:52] GET /a_Portals/linktree_mindmap/dist/public/favicon.jpg HTTP/1.1
[2026-01-27 14:28:36] [27/Jan/2026 16:28:36] GET /a_Portals/linktree_mindmap/dist/public/favicon.jpg HTTP/1.1
[2026-01-27 14:28:37] [27/Jan/2026 16:28:37] GET /a_Portals/linktree_mindmap/dist/ HTTP/1.1
[2026-01-27 14:28:37] [27/Jan/2026 16:28:37] GET /a_Portals/linktree_mindmap/dist/style.css HTTP/1.1
[2026-01-27 14:28:37] [27/Jan/2026 16:28:37] GET /a_Portals/linktree_mindmap/dist/script.js HTTP/1.1
[2026-01-27 14:28:39] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/user.svg HTTP/1.1
[2026-01-27 14:28:39] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/briefcase.svg HTTP/1.1
[2026-01-27 14:28:39] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/mail.svg HTTP/1.1
[2026-01-27 14:28:39] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/world.svg HTTP/1.1
[2026-01-27 14:28:39] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-linkedin.svg HTTP/1.1
[2026-01-27 14:28:39] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-github.svg HTTP/1.1
[2026-01-27 14:28:39] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/file-type-pdf.svg HTTP/1.1
[2026-01-27 14:28:39] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/rocket.svg HTTP/1.1
[2026-01-27 14:28:39] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/file-type-html.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/bolt.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/brain.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/settings.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/device-desktop.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/git-branch.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/database.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/heart.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/world-longitude.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/slideshow.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/send.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-whatsapp.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/christmas-tree.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/bike.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/headphones.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:39] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-instagram.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:40] GET /a_Portals/linktree_mindmap/dist/public/icons/map-pin-2.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:40] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-youtube.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:40] GET /a_Portals/linktree_mindmap/dist/public/icons/checklist.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:40] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-google-maps.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:40] GET /a_Portals/linktree_mindmap/dist/public/icons/robot.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:40] GET /a_Portals/linktree_mindmap/dist/public/icons/code.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:40] GET /a_Portals/linktree_mindmap/dist/public/icons/file-stack.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:40] GET /a_Portals/linktree_mindmap/dist/public/icons/video.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:40] GET /a_Portals/linktree_mindmap/dist/public/icons/sparkles.svg HTTP/1.1
[2026-01-27 14:28:40] [27/Jan/2026 16:28:40] GET /a_Portals/linktree_mindmap/dist/public/icons/device-gamepad.svg HTTP/1.1
[2026-01-27 14:28:47] [27/Jan/2026 16:28:47] GET /a_Portals/linktree_mindmap/dist/ HTTP/1.1
[2026-01-27 14:28:51] [27/Jan/2026 16:28:51] GET /a_Portals/linktree_mindmap/dist/public/favicon.jpg HTTP/1.1
[2026-01-27 14:28:52] [27/Jan/2026 16:28:52] GET /a_Portals/linktree_mindmap/dist/ HTTP/1.1
[2026-01-27 14:28:52] [27/Jan/2026 16:28:52] GET /a_Portals/linktree_mindmap/dist/style.css HTTP/1.1
[2026-01-27 14:28:52] [27/Jan/2026 16:28:52] GET /a_Portals/linktree_mindmap/dist/script.js HTTP/1.1
[2026-01-27 14:28:53] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/briefcase.svg HTTP/1.1
[2026-01-27 14:28:53] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/world.svg HTTP/1.1
[2026-01-27 14:28:53] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/mail.svg HTTP/1.1
[2026-01-27 14:28:53] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-linkedin.svg HTTP/1.1
[2026-01-27 14:28:53] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/user.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-github.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/brain.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/file-type-html.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/rocket.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/git-branch.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/settings.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/file-type-pdf.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/bolt.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:53] GET /a_Portals/linktree_mindmap/dist/public/icons/database.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/world-longitude.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/device-desktop.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-youtube.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/slideshow.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/send.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-whatsapp.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/heart.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/headphones.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-instagram.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/christmas-tree.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/bike.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-google-maps.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/map-pin-2.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/checklist.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/file-stack.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/device-gamepad.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/robot.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/code.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/sparkles.svg HTTP/1.1
[2026-01-27 14:28:54] [27/Jan/2026 16:28:54] GET /a_Portals/linktree_mindmap/dist/public/icons/video.svg HTTP/1.1
[2026-01-27 14:29:17] [27/Jan/2026 16:29:17] GET /a_Portals/linktree_mindmap/dist/public/favicon.jpg HTTP/1.1
[2026-01-27 14:29:18] [27/Jan/2026 16:29:18] GET /a_Portals/linktree_mindmap/dist/public/favicon.jpg HTTP/1.1
[2026-01-27 14:29:18] [27/Jan/2026 16:29:18] GET /a_Portals/linktree_mindmap/dist/ HTTP/1.1
[2026-01-27 14:29:18] [27/Jan/2026 16:29:18] GET /a_Portals/linktree_mindmap/dist/script.js HTTP/1.1
[2026-01-27 14:29:18] [27/Jan/2026 16:29:18] GET /a_Portals/linktree_mindmap/dist/style.css HTTP/1.1
[2026-01-27 14:29:19] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-github.svg HTTP/1.1
[2026-01-27 14:29:19] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/briefcase.svg HTTP/1.1
[2026-01-27 14:29:19] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/world.svg HTTP/1.1
[2026-01-27 14:29:19] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/mail.svg HTTP/1.1
[2026-01-27 14:29:19] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/user.svg HTTP/1.1
[2026-01-27 14:29:19] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/file-type-pdf.svg HTTP/1.1
[2026-01-27 14:29:19] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/file-type-html.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-linkedin.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/settings.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/rocket.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/bolt.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/brain.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/device-desktop.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/git-branch.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/database.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/slideshow.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/heart.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/world-longitude.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-whatsapp.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/send.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/headphones.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-youtube.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-instagram.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/bike.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/christmas-tree.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/code.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/checklist.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/map-pin-2.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/robot.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-google-maps.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/file-stack.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/video.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:19] GET /a_Portals/linktree_mindmap/dist/public/icons/device-gamepad.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:20] GET /a_Portals/linktree_mindmap/dist/public/icons/sparkles.svg HTTP/1.1
[2026-01-27 14:29:20] [27/Jan/2026 16:29:20] GET /a_Portals/linktree_mindmap/dist/public/favicon.jpg HTTP/1.1
[2026-01-27 14:29:38] [27/Jan/2026 16:29:38] GET /a_Portals/linktree_mindmap/dist/public/favicon.jpg HTTP/1.1
[2026-01-27 14:29:39] [27/Jan/2026 16:29:39] GET /a_Portals/linktree_mindmap/dist/ HTTP/1.1
[2026-01-27 14:29:39] [27/Jan/2026 16:29:39] GET /a_Portals/linktree_mindmap/dist/style.css HTTP/1.1
[2026-01-27 14:29:39] [27/Jan/2026 16:29:39] GET /a_Portals/linktree_mindmap/dist/script.js HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/user.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/briefcase.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/mail.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/world.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-linkedin.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-github.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/file-type-pdf.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/rocket.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/database.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/brain.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/file-type-html.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/settings.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/device-desktop.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/git-branch.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/bolt.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/world-longitude.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/slideshow.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/send.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-whatsapp.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-youtube.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/christmas-tree.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/bike.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/headphones.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-instagram.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/brand-google-maps.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/heart.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/map-pin-2.svg HTTP/1.1
[2026-01-27 14:29:40] [27/Jan/2026 16:29:40] GET /a_Portals/linktree_mindmap/dist/public/icons/robot.svg HTTP/1.1
